Informazioni cronologiche,Genere,Età,Sei,Libri letti in media (circa) in un anno,Solitamente leggi...,Libro (copertina rigida),Libro (copertina flessibile),Ebook,Audiolibro,Libro (copertina rigida),Libro (copertina flessibile),Ebook,Audiolibro,Avventura/Azione,Biografia/Autobiografia,Dark Romance,Distopia,Fantasy,Fantascienza,Fumetti,Giallo,Horror,Manga,Romanzo storico,Rosa/Romance,Thriller,Umoristico,Young Adult
11/04/2025 14.26.05,Femmina,22,Studente / Studentessa,20,"Mattina, Sera",3,4,5,2,2,3,5,5,1,1,5,1,1,1,1,3,4,1,1,4,4,3,4
15/04/2025 17.28.52,Femmina,23,Studente / Studentessa,1,Pomeriggio,3,4,1,1,3,4,4,3,4,2,4,5,4,3,1,3,3,1,4,4,3,2,4
15/04/2025 17.30.59,Femmina,24,Lavoratore / Lavoratrice,3,Sera,3,3,1,1,3,3,4,4,3,1,1,1,3,3,1,4,4,1,1,1,1,1,1
15/04/2025 17.36.34,Femmina,20,Studente / Studentessa,1,Sera,5,1,3,1,5,1,5,5,5,3,5,2,5,5,1,5,1,1,3,4,4,2,5
15/04/2025 17.36.39,Femmina,20,Studente / Studentessa,1,Sera,1,5,3,4,5,5,3,5,5,2,1,1,1,1,1,1,5,1,1,3,3,1,1
15/04/2025 17.44.10,Femmina,24,Lavoratore / Lavoratrice,4,Sera,5,4,3,1,3,5,3,1,3,2,4,3,4,4,1,3,2,1,1,4,2,2,5
15/04/2025 17.46.35,Maschio,25,Lavoratore / Lavoratrice,0,Pomeriggio,3,3,3,3,3,3,3,3,5,3,3,4,5,5,5,4,1,5,2,1,1,4,3
15/04/2025 17.53.09,Femmina,57,Disoccupato / Disoccupata,6,Pomeriggio,4,3,2,2,4,2,2,2,2,3,2,2,1,1,1,3,1,1,2,2,2,1,1
15/04/2025 18.27.06,Femmina,25,Studente / Studentessa,10,Sera,4,4,5,1,2,2,5,5,1,1,3,3,1,1,2,2,1,1,1,5,1,3,3
15/04/2025 18.43.52,Femmina,17,Studente / Studentessa,1,Pomeriggio,4,3,1,1,5,4,2,1,3,2,2,1,1,2,1,3,1,1,3,4,2,2,1
15/04/2025 19.22.02,Femmina,21,Lavoratore / Lavoratrice,0,Pomeriggio,4,5,3,1,4,5,5,5,3,2,3,1,3,3,2,4,1,3,1,2,2,3,4
15/04/2025 19.28.18,Maschio,63,Pensionato / Pensionata,5,Pomeriggio,3,3,2,2,2,4,4,4,4,3,2,4,2,2,2,2,2,1,4,2,3,3,2
15/04/2025 20.34.28,Maschio,29,Lavoratore / Lavoratrice,1,Sera,3,4,1,3,3,4,5,5,4,1,4,2,4,3,1,5,5,1,3,1,5,3,1
15/04/2025 20.38.58,Femmina,28,Studente / Studentessa,35,Sera,4,2,4,3,4,3,5,5,2,2,2,2,5,1,3,4,2,2,3,4,5,3,4
15/04/2025 21.24.40,Femmina,24,Lavoratore / Lavoratrice,2,Sera,3,5,1,1,1,5,4,4,4,3,2,2,4,4,4,5,5,4,3,2,5,5,4
16/04/2025 0.14.05,Femmina,27,Lavoratore / Lavoratrice,5,Sera,3,4,1,1,2,5,3,1,3,3,3,3,3,3,2,3,1,2,4,3,3,3,4
17/04/2025 16.04.22,Femmina,38,Lavoratore / Lavoratrice,60,Sera,4,2,3,2,3,4,5,3,4,2,4,4,5,3,1,4,3,1,3,5,4,2,5
17/04/2025 17.17.30,Femmina,33,Lavoratore / Lavoratrice,90,Sera,3,4,4,4,2,4,5,5,3,2,3,3,5,3,3,2,2,4,4,3,3,2,3
17/04/2025 17.20.46,Femmina,22,Lavoratore / Lavoratrice,40,Sera,5,3,5,1,4,4,5,2,3,1,5,4,5,4,1,2,2,1,1,5,2,1,4
17/04/2025 17.58.32,Femmina,33,Lavoratore / Lavoratrice,50,"Pomeriggio, Sera",4,4,4,4,2,4,5,5,3,1,1,5,5,5,1,3,1,1,1,4,3,1,5
17/04/2025 19.57.35,Femmina,22,Lavoratore / Lavoratrice,30,"Pomeriggio, Sera",2,5,4,2,2,5,5,5,4,1,4,5,5,3,1,3,3,1,2,5,4,1,1
22/04/2025 14.13.52,Femmina,21,Studente / Studentessa,7,Sera,4,3,3,1,3,4,4,3,3,2,4,3,5,4,2,5,4,2,1,4,5,4,4
22/04/2025 15.45.42,Femmina,24,Studente / Studentessa,40,Sera,5,3,5,3,5,5,5,4,5,3,1,5,4,4,5,5,5,3,2,4,5,5,5
22/04/2025 22.17.29,Femmina,14,Studente / Studentessa,20,"Pomeriggio, Sera",3,5,4,4,5,2,3,5,4,1,5,3,5,3,4,2,4,4,1,5,4,1,3
23/04/2025 10.55.13,Femmina,21,Studente / Studentessa,4,"Mattina, Pomeriggio, Sera",5,3,2,1,5,5,5,1,1,2,3,2,3,1,1,3,1,2,2,5,4,3,5
23/04/2025 12.10.14,Femmina,19,Studente / Studentessa,30,"Mattina, Pomeriggio, Sera",3,3,4,1,4,4,5,1,5,1,4,5,5,5,3,5,4,3,3,5,5,3,4
23/04/2025 12.31.36,Femmina,17,Studente / Studentessa,25/30,Sera,3,4,1,2,3,4,5,5,2,1,1,4,5,4,2,2,2,4,3,1,2,2,2
23/04/2025 15.21.48,Femmina,21,Studente / Studentessa,30/40,"Pomeriggio, Sera",2,4,5,4,2,4,5,3,3,2,4,4,3,2,2,5,4,3,1,4,5,4,2
23/04/2025 18.43.44,Femmina,21,"Studente / Studentessa, Lavoratore / Lavoratrice","boh, ora come ora ne ho letti 16, quindi dai trai i 20 e i 30",Sera,3,4,5,2,2,3,5,1,4,1,4,5,5,5,1,3,2,1,2,3,3,2,4
23/04/2025 21.58.08,Femmina,21,Studente / Studentessa,10,Sera,5,3,2,4,4,4,3,4,3,2,1,3,5,4,3,4,2,3,3,2,2,4,2
24/04/2025 10.48.51,Femmina,23,Lavoratore / Lavoratrice,10,"Mattina, Pomeriggio, Sera",3,4,5,1,3,4,5,3,4,3,3,4,2,2,3,5,4,2,4,4,4,3,3
28/04/2025 13.56.48,Femmina,21,"Studente / Studentessa, Lavoratore / Lavoratrice",20/25,"Mattina, Pomeriggio, Sera",5,2,4,3,4,4,5,5,5,1,5,5,5,3,3,2,1,3,4,4,2,2,5
28/04/2025 13.57.49,Femmina,16,Studente / Studentessa,45,Sera,4,3,4,1,2,4,5,2,1,1,3,4,5,3,3,1,1,1,1,5,1,2,3
28/04/2025 14.17.35,Femmina,15,Studente / Studentessa,20,"Pomeriggio, Sera",3,5,2,1,2,5,5,5,3,2,3,3,4,3,1,2,1,1,1,5,3,5,5
29/04/2025 11.23.58,Femmina,25,Lavoratore / Lavoratrice,35,"Pomeriggio, Sera",5,3,3,3,4,5,5,3,3,2,4,5,5,3,3,3,3,4,3,4,3,2,5
01/05/2025 19.13.57,Femmina,55,Lavoratore / Lavoratrice,50,Sera,1,1,1,1,3,3,5,5,3,1,5,5,5,2,3,4,2,4,3,4,5,1,5
